-- Install configuration: "RelWithDebInfo"
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/beam_search.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/route_master.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/orbitweaver/low_thrust_oracle.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/dynamics
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/dynamics/powered_descent_6dof_variational.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/dynamics/low_thrust_two_body.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/dynamics/powered_descent_3dof.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/dynamics/continuous_check.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/dynamics/hcw.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/dynamics/powered_descent_6dof.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/dlpack_adapter.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/persistent_cqp.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/backends
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/backends/dense_admm.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/scvx
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/scvx/policies.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/scvx/low_thrust_driver.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/scvx/robust_low_thrust_driver.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/scvx/g4_policy.generated.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/scvx/low_thrust_benchmark.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/include/spacepdhcg/scvx/powered_descent_3dof_driver.hpp
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/lib/cmake/SpacePDHCG/SpacePDHCGConfig.cmake
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/lib/cmake/SpacePDHCG/SpacePDHCGConfigVersion.cmake
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/lib/cmake/SpacePDHCG/SpacePDHCGTargets.cmake
-- Installing: /home/ubuntu/spacepdhcg/v1/build-current-head-g0-install/lib/cmake/SpacePDHCG/SpacePDHCGTargets-relwithdebinfo.cmake
