[0/2] Re-checking globbed directories...
[21/91] Building CXX object CMakeFiles/spacepdhcg_ct_sampling_smoke.dir/tests/ct_sampling_smoke.cpp.o
[22/91] Linking CXX executable spacepdhcg_dynamic_discretisation_smoke
[23/91] Building CXX object CMakeFiles/spacepdhcg_interface_smoke.dir/tests/interface_smoke.cpp.o
[24/91] Linking CXX executable spacepdhcg_interface_smoke
[25/91] Linking CXX executable spacepdhcg_ct_sampling_smoke
[26/91] Building CXX object CMakeFiles/spacepdhcg_hcw_rendezvous_smoke.dir/tests/hcw_rendezvous_smoke.cpp.o
[27/91] Linking CXX executable spacepdhcg_hcw_rendezvous_smoke
[28/91] Building CXX object CMakeFiles/spacepdhcg_lambert_family_smoke.dir/tests/lambert_family_smoke.cpp.o
[29/91] Building CXX object CMakeFiles/spacepdhcg_high_fidelity_certification_smoke.dir/tests/high_fidelity_certification_smoke.cpp.o
[30/91] Linking CXX executable spacepdhcg_lambert_family_smoke
[31/91] Linking CXX executable spacepdhcg_high_fidelity_certification_smoke
[32/91] Building CXX object CMakeFiles/spacepdhcg_lambert_smoke.dir/tests/lambert_smoke.cpp.o
[33/91] Linking CXX executable spacepdhcg_lambert_smoke
[34/91] Building CXX object CMakeFiles/spacepdhcg_host_cqp_oracle_smoke.dir/tests/host_cqp_oracle_smoke.cpp.o
[35/91] Building CXX object CMakeFiles/spacepdhcg_higher_order_transcription_smoke.dir/tests/higher_order_transcription_smoke.cpp.o
[36/91] Linking CXX executable spacepdhcg_host_cqp_oracle_smoke
[37/91] Linking CXX executable spacepdhcg_higher_order_transcription_smoke
[38/91] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_c_api_smoke.dir/tests/orbitweaver_g7_c_api_smoke.cpp.o
[39/91] Linking CXX executable spacepdhcg_orbitweaver_g7_c_api_smoke
[40/91] Building CXX object CMakeFiles/spacepdhcg_lambert_family_oracle_smoke.dir/tests/lambert_family_oracle_smoke.cpp.o
[41/91] Building CXX object CMakeFiles/spacepdhcg_lambert_oracle_smoke.dir/tests/lambert_oracle_smoke.cpp.o
[42/91] Linking CXX executable spacepdhcg_lambert_family_oracle_smoke
[43/91] Linking CXX executable spacepdhcg_lambert_oracle_smoke
[44/91] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_smoke.dir/tests/powered_descent_6dof_smoke.cpp.o
[45/91] Linking CXX executable spacepdhcg_powered_descent_6dof_smoke
[46/91] Building CXX object CMakeFiles/spacepdhcg_powered_descent_smoke.dir/tests/powered_descent_smoke.cpp.o
[47/91] Linking CXX executable spacepdhcg_powered_descent_smoke
[48/91] Building CXX object CMakeFiles/spacepdhcg_persistent_session_smoke.dir/tests/persistent_session_smoke.cpp.o
[49/91] Linking CXX executable spacepdhcg_persistent_session_smoke
[50/91] Building CXX object CMakeFiles/spacepdhcg_low_thrust_smoke.dir/tests/low_thrust_smoke.cpp.o
[51/91] Linking CXX executable spacepdhcg_low_thrust_smoke
[52/91] Building CXX object CMakeFiles/spacepdhcg_low_thrust_driver_smoke.dir/tests/low_thrust_driver_smoke.cpp.o
[53/91] Linking CXX executable spacepdhcg_low_thrust_driver_smoke
[54/91] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_smoke.dir/tests/orbitweaver_g7_smoke.cpp.o
[55/91] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_transcription_smoke.dir/tests/powered_descent_6dof_transcription_smoke.cpp.o
[56/91] Linking CXX executable spacepdhcg_orbitweaver_g7_smoke
[57/91] Linking CXX executable spacepdhcg_powered_descent_6dof_transcription_smoke
[58/91] Building CXX object CMakeFiles/spacepdhcg_powered_descent_driver_smoke.dir/tests/powered_descent_driver_smoke.cpp.o
[59/91] Linking CXX executable spacepdhcg_powered_descent_driver_smoke
[60/91] Building CXX object CMakeFiles/spacepdhcg_powered_descent_transcription_smoke.dir/tests/powered_descent_transcription_smoke.cpp.o
[61/91] Building CXX object CMakeFiles/spacepdhcg_restricted_master_lp_smoke.dir/tests/restricted_master_lp_smoke.cpp.o
[62/91] Linking CXX executable spacepdhcg_powered_descent_transcription_smoke
[63/91] Linking CXX executable spacepdhcg_restricted_master_lp_smoke
[64/91] Building CXX object CMakeFiles/spacepdhcg_low_thrust_oracle_smoke.dir/tests/low_thrust_oracle_smoke.cpp.o
[65/91] Building CXX object CMakeFiles/spacepdhcg_risk_cqp_smoke.dir/tests/risk_cqp_smoke.cpp.o
[66/91] Linking CXX executable spacepdhcg_risk_cqp_smoke
[67/91] Linking CXX executable spacepdhcg_low_thrust_oracle_smoke
[68/91] Building CXX object CMakeFiles/spacepdhcg_route_master_smoke.dir/tests/route_master_smoke.cpp.o
[69/91] Building CXX object CMakeFiles/spacepdhcg_scvx_policy_smoke.dir/tests/scvx_policy_smoke.cpp.o
[70/91] Linking CXX executable spacepdhcg_route_master_smoke
[71/91] Linking CXX executable spacepdhcg_scvx_policy_smoke
[72/91] Building CXX object CMakeFiles/spacepdhcg_time_expanded_graph_smoke.dir/tests/time_expanded_graph_smoke.cpp.o
[73/91] Building CXX object CMakeFiles/spacepdhcg_scenario_layout_smoke.dir/tests/scenario_layout_smoke.cpp.o
[74/91] Linking CXX executable spacepdhcg_time_expanded_graph_smoke
[75/91] Linking CXX executable spacepdhcg_scenario_layout_smoke
[76/91] Building CXX object CMakeFiles/spacepdhcg_trajectory_oracle_smoke.dir/tests/trajectory_oracle_smoke.cpp.o
[77/91] Linking CXX executable spacepdhcg_trajectory_oracle_smoke
[78/91] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_property_smoke.dir/tests/variational_rk4_property_smoke.cpp.o
[79/91] Linking CXX executable spacepdhcg_variational_rk4_property_smoke
[80/91] Building CXX object CMakeFiles/spacepdhcg_robust_6dof_smoke.dir/tests/robust_6dof_smoke.cpp.o
[81/91] Linking CXX executable spacepdhcg_robust_6dof_smoke
[82/91] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_smoke.dir/tests/variational_rk4_smoke.cpp.o
[83/91] Linking CXX executable spacepdhcg_variational_rk4_smoke
[84/91] Building CXX object CMakeFiles/spacepdhcg_scenario_cqp_smoke.dir/tests/scenario_cqp_smoke.cpp.o
[85/91] Linking CXX executable spacepdhcg_scenario_cqp_smoke
[86/91] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_oracle_smoke.dir/tests/robust_low_thrust_oracle_smoke.cpp.o
[87/91] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_driver_smoke.dir/tests/robust_low_thrust_driver_smoke.cpp.o
[88/91] Linking CXX executable spacepdhcg_robust_low_thrust_oracle_smoke
[89/91] Linking CXX executable spacepdhcg_robust_low_thrust_driver_smoke
[90/91] Building CXX object CMakeFiles/spacepdhcg_cpu_reference_emitter.dir/tools/cpu_reference_emitter.cpp.o
[91/91] Linking CXX executable spacepdhcg_cpu_reference_emitter
