[0/2] Re-checking globbed directories...
[25/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_psd_cone_kernels.cu.o
[26/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_power_cone_kernels.cu.o
[27/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_rsoc_cone_kernels.cu.o
[28/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_soc_cone_kernels.cu.o
[29/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhg_core_op.cu.o
[30/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/permute.cu.o
[31/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver.cu.o
[32/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/spmv_backend.cu.o
[33/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver_state.cu.o
[34/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_ops_stub.c.o
[35/53] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_conic_stub.c.o
[36/53] Building CUDA object cuda/CMakeFiles/gtoc12_collection_test.dir/tests/gtoc12_collection_test.cu.o
[37/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/utils.cu.o
[38/53] Linking CUDA static library cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/cmake_device_link.o
[39/53] Linking CUDA static library cuda/libspacepdhcg_pinned_reference.a
[40/53] Building CUDA object cuda/CMakeFiles/gtoc12_neighbours_test.dir/tests/gtoc12_neighbours_test.cu.o
[41/53] Building CUDA object cuda/CMakeFiles/gtoc12_outer_graph_test.dir/tests/gtoc12_outer_graph_test.cu.o
[42/53] Building CUDA object cuda/CMakeFiles/gtoc12_scvx_test.dir/tests/gtoc12_scvx_test.cu.o
[43/53] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/persistent_pdhcg.cu.o
[44/53] Linking CXX shared library cuda/CMakeFiles/spacepdhcg_cuda.dir/cmake_device_link.o
[45/53] Linking CXX shared library cuda/libspacepdhcg_cuda.so
[46/53] Linking CUDA executable cuda/CMakeFiles/gtoc12_collection_test.dir/cmake_device_link.o
[47/53] Linking CUDA executable cuda/CMakeFiles/gtoc12_neighbours_test.dir/cmake_device_link.o
[48/53] Linking CUDA executable cuda/CMakeFiles/gtoc12_outer_graph_test.dir/cmake_device_link.o
[49/53] Linking CUDA executable cuda-tests/gtoc12_outer_graph_test
[50/53] Linking CUDA executable cuda-tests/gtoc12_neighbours_test
[51/53] Linking CUDA executable cuda-tests/gtoc12_collection_test
[52/53] Linking CUDA executable cuda/CMakeFiles/gtoc12_scvx_test.dir/cmake_device_link.o
[53/53] Linking CUDA executable cuda-tests/gtoc12_scvx_test
