[0/2] Re-checking globbed directories...
[46/161] Building CUDA object cuda/CMakeFiles/stream_lifetime_test.dir/tests/stream_lifetime_test.cu.o
[47/161] Building CXX object CMakeFiles/spacepdhcg_column_generation_smoke.dir/tests/column_generation_smoke.cpp.o
[48/161] Building CXX object CMakeFiles/spacepdhcg_dlpack_optional_smoke.dir/tests/dlpack_optional_smoke.cpp.o
[49/161] Building CUDA object cuda/CMakeFiles/recovery_test.dir/tests/recovery_test.cu.o
[50/161] Building CXX object CMakeFiles/spacepdhcg_dense_admm_smoke.dir/tests/dense_admm_smoke.cpp.o
[51/161] Building CXX object CMakeFiles/spacepdhcg_fixed_cqp_smoke.dir/tests/fixed_cqp_smoke.cpp.o
[52/161] Building CXX object CMakeFiles/spacepdhcg_ct_violation_state_smoke.dir/tests/ct_violation_state_smoke.cpp.o
[53/161] Building CXX object CMakeFiles/spacepdhcg_dynamic_discretisation_smoke.dir/tests/dynamic_discretisation_smoke.cpp.o
[54/161] Building CXX object CMakeFiles/spacepdhcg_ct_sampling_smoke.dir/tests/ct_sampling_smoke.cpp.o
[55/161] Building CUDA object cuda/CMakeFiles/device_scvx_integration_test.dir/tests/device_scvx_integration_test.cu.o
[56/161] Building CXX object CMakeFiles/spacepdhcg_interface_smoke.dir/tests/interface_smoke.cpp.o
[57/161] Building CXX object CMakeFiles/spacepdhcg_hcw_rendezvous_smoke.dir/tests/hcw_rendezvous_smoke.cpp.o
[58/161] Building CXX object CMakeFiles/spacepdhcg_lambert_family_smoke.dir/tests/lambert_family_smoke.cpp.o
[59/161] Building CXX object CMakeFiles/spacepdhcg_high_fidelity_certification_smoke.dir/tests/high_fidelity_certification_smoke.cpp.o
[60/161] Building CXX object CMakeFiles/spacepdhcg_lambert_smoke.dir/tests/lambert_smoke.cpp.o
[61/161] Building CXX object CMakeFiles/spacepdhcg_host_cqp_oracle_smoke.dir/tests/host_cqp_oracle_smoke.cpp.o
[62/161] Building CXX object CMakeFiles/spacepdhcg_higher_order_transcription_smoke.dir/tests/higher_order_transcription_smoke.cpp.o
[63/161] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_c_api_smoke.dir/tests/orbitweaver_g7_c_api_smoke.cpp.o
[64/161] Building CXX object CMakeFiles/spacepdhcg_lambert_family_oracle_smoke.dir/tests/lambert_family_oracle_smoke.cpp.o
[65/161] Building CXX object CMakeFiles/spacepdhcg_lambert_oracle_smoke.dir/tests/lambert_oracle_smoke.cpp.o
[66/161] Building CXX object CMakeFiles/spacepdhcg_persistent_session_smoke.dir/tests/persistent_session_smoke.cpp.o
[67/161] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_smoke.dir/tests/powered_descent_6dof_smoke.cpp.o
[68/161] Building CXX object CMakeFiles/spacepdhcg_low_thrust_smoke.dir/tests/low_thrust_smoke.cpp.o
[69/161] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_transcription_smoke.dir/tests/powered_descent_6dof_transcription_smoke.cpp.o
[70/161] Building CXX object CMakeFiles/spacepdhcg_powered_descent_smoke.dir/tests/powered_descent_smoke.cpp.o
[71/161] Building CXX object CMakeFiles/spacepdhcg_low_thrust_driver_smoke.dir/tests/low_thrust_driver_smoke.cpp.o
[72/161] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_smoke.dir/tests/orbitweaver_g7_smoke.cpp.o
[73/161] Building CXX object CMakeFiles/spacepdhcg_powered_descent_driver_smoke.dir/tests/powered_descent_driver_smoke.cpp.o
[74/161] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/persistent_pdhcg.cu.o
[75/161] Building CXX object CMakeFiles/spacepdhcg_low_thrust_oracle_smoke.dir/tests/low_thrust_oracle_smoke.cpp.o
[76/161] Linking CXX shared library cuda/CMakeFiles/spacepdhcg_cuda.dir/cmake_device_link.o
[77/161] Building CXX object CMakeFiles/spacepdhcg_restricted_master_lp_smoke.dir/tests/restricted_master_lp_smoke.cpp.o
[78/161] Building CXX object CMakeFiles/spacepdhcg_powered_descent_transcription_smoke.dir/tests/powered_descent_transcription_smoke.cpp.o
[79/161] Linking CXX shared library cuda/libspacepdhcg_cuda.so
[80/161] Building CXX object CMakeFiles/spacepdhcg_risk_cqp_smoke.dir/tests/risk_cqp_smoke.cpp.o
[81/161] Building CXX object CMakeFiles/spacepdhcg_scvx_policy_smoke.dir/tests/scvx_policy_smoke.cpp.o
[82/161] Building CXX object CMakeFiles/spacepdhcg_route_master_smoke.dir/tests/route_master_smoke.cpp.o
[83/161] Building CXX object CMakeFiles/spacepdhcg_time_expanded_graph_smoke.dir/tests/time_expanded_graph_smoke.cpp.o
[84/161] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_property_smoke.dir/tests/variational_rk4_property_smoke.cpp.o
[85/161] Building CXX object CMakeFiles/spacepdhcg_scenario_layout_smoke.dir/tests/scenario_layout_smoke.cpp.o
[86/161] Linking CUDA executable cuda/CMakeFiles/allocation_lifecycle_test.dir/cmake_device_link.o
[87/161] Linking CUDA executable cuda/CMakeFiles/cone_inventory_test.dir/cmake_device_link.o
[88/161] Linking CUDA executable cuda/CMakeFiles/device_scvx_integration_test.dir/cmake_device_link.o
[89/161] Linking CUDA executable cuda/CMakeFiles/device_variational_test.dir/cmake_device_link.o
[90/161] Building CXX object CMakeFiles/spacepdhcg_robust_6dof_smoke.dir/tests/robust_6dof_smoke.cpp.o
[91/161] Linking CUDA executable cuda/CMakeFiles/dlpack_contract_test.dir/cmake_device_link.o
[92/161] Linking CUDA executable cuda/CMakeFiles/orbitweaver_gpu_test.dir/cmake_device_link.o
[93/161] Linking CUDA executable cuda/CMakeFiles/orbitweaver_g3_adapter_test.dir/cmake_device_link.o
[94/161] Linking CUDA executable cuda/CMakeFiles/persistent_cw_test.dir/cmake_device_link.o
[95/161] Linking CUDA executable cuda/CMakeFiles/persistent_soc_test.dir/cmake_device_link.o
[96/161] Linking CUDA executable cuda/CMakeFiles/recovery_test.dir/cmake_device_link.o
[97/161] Linking CUDA executable cuda/CMakeFiles/pointer_contract_test.dir/cmake_device_link.o
[98/161] Linking CUDA executable cuda/CMakeFiles/stream_lifetime_test.dir/cmake_device_link.o
[99/161] Linking CXX executable spacepdhcg_accelerator_view_property_smoke
[100/161] Linking CXX executable spacepdhcg_beam_search_smoke
[101/161] Linking CXX executable spacepdhcg_column_generation_smoke
[102/161] Linking CXX executable spacepdhcg_continuous_check_smoke
[103/161] Building CXX object CMakeFiles/spacepdhcg_trajectory_oracle_smoke.dir/tests/trajectory_oracle_smoke.cpp.o
[104/161] Linking CXX executable spacepdhcg_ct_sampling_smoke
[105/161] Linking CXX executable spacepdhcg_ct_violation_state_smoke
[106/161] Linking CXX executable spacepdhcg_dlpack_optional_smoke
[107/161] Linking CXX executable spacepdhcg_dynamic_discretisation_smoke
[108/161] Linking CXX executable spacepdhcg_fixed_cqp_smoke
[109/161] Linking CXX executable spacepdhcg_dense_admm_smoke
[110/161] Linking CXX executable spacepdhcg_high_fidelity_certification_smoke
[111/161] Linking CXX executable spacepdhcg_hcw_rendezvous_smoke
[112/161] Linking CXX executable spacepdhcg_interface_smoke
[113/161] Linking CXX executable spacepdhcg_higher_order_transcription_smoke
[114/161] Linking CXX executable spacepdhcg_host_cqp_oracle_smoke
[115/161] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_smoke.dir/tests/variational_rk4_smoke.cpp.o
[116/161] Linking CXX executable spacepdhcg_lambert_family_oracle_smoke
[117/161] Linking CXX executable spacepdhcg_lambert_oracle_smoke
[118/161] Linking CXX executable spacepdhcg_lambert_family_smoke
[119/161] Linking CXX executable spacepdhcg_lambert_smoke
[120/161] Linking CXX executable spacepdhcg_low_thrust_driver_smoke
[121/161] Linking CXX executable spacepdhcg_orbitweaver_g7_c_api_smoke
[122/161] Linking CXX executable spacepdhcg_low_thrust_smoke
[123/161] Linking CXX executable spacepdhcg_low_thrust_oracle_smoke
[124/161] Linking CXX executable spacepdhcg_orbitweaver_g7_smoke
[125/161] Linking CXX executable spacepdhcg_persistent_session_smoke
[126/161] Linking CXX executable spacepdhcg_powered_descent_6dof_smoke
[127/161] Linking CXX executable spacepdhcg_powered_descent_6dof_transcription_smoke
[128/161] Linking CXX executable spacepdhcg_powered_descent_smoke
[129/161] Linking CXX executable spacepdhcg_powered_descent_driver_smoke
[130/161] Linking CXX executable spacepdhcg_risk_cqp_smoke
[131/161] Linking CXX executable spacepdhcg_powered_descent_transcription_smoke
[132/161] Linking CXX executable spacepdhcg_restricted_master_lp_smoke
[133/161] Linking CXX executable spacepdhcg_route_master_smoke
[134/161] Linking CXX executable spacepdhcg_scvx_policy_smoke
[135/161] Linking CXX executable spacepdhcg_scenario_layout_smoke
[136/161] Linking CXX executable spacepdhcg_robust_6dof_smoke
[137/161] Linking CXX executable spacepdhcg_time_expanded_graph_smoke
[138/161] Linking CXX executable spacepdhcg_trajectory_oracle_smoke
[139/161] Building CXX object CMakeFiles/spacepdhcg_scenario_cqp_smoke.dir/tests/scenario_cqp_smoke.cpp.o
[140/161] Linking CUDA executable cuda-tests/allocation_lifecycle_test
[141/161] Linking CXX executable spacepdhcg_variational_rk4_smoke
[142/161] Linking CXX executable spacepdhcg_variational_rk4_property_smoke
[143/161] Linking CUDA executable cuda-tests/cone_inventory_test
[144/161] Linking CUDA executable cuda-tests/dlpack_contract_test
[145/161] Linking CUDA executable cuda-tests/orbitweaver_g3_adapter_test
[146/161] Linking CUDA executable cuda-tests/device_variational_test
[147/161] Linking CXX executable spacepdhcg_scenario_cqp_smoke
[148/161] Linking CUDA executable cuda-tests/orbitweaver_gpu_test
[149/161] Linking CUDA executable cuda-tests/device_scvx_integration_test
[150/161] Linking CUDA executable cuda-tests/pointer_contract_test
[151/161] Linking CUDA executable cuda-tests/persistent_cw_test
[152/161] Linking CUDA executable cuda-tests/recovery_test
[153/161] Linking CUDA executable cuda-tests/persistent_soc_test
[154/161] Linking CUDA executable cuda-tests/stream_lifetime_test
[155/161] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_driver_smoke.dir/tests/robust_low_thrust_driver_smoke.cpp.o
[156/161] Linking CXX executable spacepdhcg_robust_low_thrust_driver_smoke
[157/161] Building CXX object CMakeFiles/spacepdhcg_cpu_reference_emitter.dir/tools/cpu_reference_emitter.cpp.o
[158/161] Linking CXX executable spacepdhcg_cpu_reference_emitter
[159/161] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_oracle_smoke.dir/tests/robust_low_thrust_oracle_smoke.cpp.o
[160/161] Linking CXX executable spacepdhcg_robust_low_thrust_oracle_smoke
