[0/2] Re-checking globbed directories...
[20/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/spmv_backend.cu.o
[21/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_exp_cone_kernels.cu.o
[22/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/permute.cu.o
[23/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver_state.cu.o
[24/164] Building CXX object CMakeFiles/spacepdhcg_c_api.dir/src/c_api.cpp.o
[25/164] Linking CXX shared library libspacepdhcg.so.0.1.0
[26/164] Building CUDA object cuda/CMakeFiles/allocation_lifecycle_test.dir/tests/allocation_lifecycle_test.cu.o
[27/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/utils.cu.o
[28/164] Building CUDA object cuda/CMakeFiles/cone_inventory_test.dir/tests/cone_inventory_test.cu.o
[29/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_power_cone_kernels.cu.o
[30/164] Building CUDA object cuda/CMakeFiles/dlpack_contract_test.dir/tests/dlpack_contract_test.cu.o
[31/164] Building CUDA object cuda/CMakeFiles/cancellation_deadline_test.dir/tests/cancellation_deadline_test.cu.o
[32/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_soc_cone_kernels.cu.o
[33/164] Building CUDA object cuda/CMakeFiles/device_variational_test.dir/tests/device_variational_test.cu.o
[34/164] Creating library symlink libspacepdhcg.so.0 libspacepdhcg.so
[35/164] Building CUDA object cuda/CMakeFiles/persistent_cw_test.dir/tests/persistent_cw_test.cu.o
[36/164] Building CUDA object cuda/CMakeFiles/persistent_soc_test.dir/tests/persistent_soc_test.cu.o
[37/164] Building CUDA object cuda/CMakeFiles/pointer_contract_test.dir/tests/pointer_contract_test.cu.o
[38/164] Building CXX object CMakeFiles/spacepdhcg_accelerator_view_property_smoke.dir/tests/accelerator_view_property_smoke.cpp.o
[39/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_rsoc_cone_kernels.cu.o
[40/164] Building CUDA object cuda/CMakeFiles/orbitweaver_gpu_test.dir/tests/orbitweaver_gpu_test.cu.o
[41/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/device_scvx.cu.o
[42/164] Linking CUDA static library cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/cmake_device_link.o
[43/164] Linking CUDA static library cuda/libspacepdhcg_pinned_reference.a
[44/164] Building CXX object CMakeFiles/spacepdhcg_beam_search_smoke.dir/tests/beam_search_smoke.cpp.o
[45/164] Building CUDA object cuda/CMakeFiles/orbitweaver_g3_adapter_test.dir/tests/orbitweaver_g3_adapter_test.cu.o
[46/164] Building CUDA object cuda/CMakeFiles/stream_lifetime_test.dir/tests/stream_lifetime_test.cu.o
[47/164] Building CXX object CMakeFiles/spacepdhcg_dlpack_optional_smoke.dir/tests/dlpack_optional_smoke.cpp.o
[48/164] Building CXX object CMakeFiles/spacepdhcg_continuous_check_smoke.dir/tests/continuous_check_smoke.cpp.o
[49/164] Building CXX object CMakeFiles/spacepdhcg_column_generation_smoke.dir/tests/column_generation_smoke.cpp.o
[50/164] Building CXX object CMakeFiles/spacepdhcg_fixed_cqp_smoke.dir/tests/fixed_cqp_smoke.cpp.o
[51/164] Building CUDA object cuda/CMakeFiles/recovery_test.dir/tests/recovery_test.cu.o
[52/164] Building CXX object CMakeFiles/spacepdhcg_interface_smoke.dir/tests/interface_smoke.cpp.o
[53/164] Building CXX object CMakeFiles/spacepdhcg_dense_admm_smoke.dir/tests/dense_admm_smoke.cpp.o
[54/164] Building CXX object CMakeFiles/spacepdhcg_dynamic_discretisation_smoke.dir/tests/dynamic_discretisation_smoke.cpp.o
[55/164] Building CXX object CMakeFiles/spacepdhcg_high_fidelity_certification_smoke.dir/tests/high_fidelity_certification_smoke.cpp.o
[56/164] Building CXX object CMakeFiles/spacepdhcg_ct_sampling_smoke.dir/tests/ct_sampling_smoke.cpp.o
[57/164] Building CXX object CMakeFiles/spacepdhcg_ct_violation_state_smoke.dir/tests/ct_violation_state_smoke.cpp.o
[58/164] Building CXX object CMakeFiles/spacepdhcg_lambert_smoke.dir/tests/lambert_smoke.cpp.o
[59/164] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_c_api_smoke.dir/tests/orbitweaver_g7_c_api_smoke.cpp.o
[60/164] Building CXX object CMakeFiles/spacepdhcg_lambert_family_smoke.dir/tests/lambert_family_smoke.cpp.o
[61/164] Building CXX object CMakeFiles/spacepdhcg_hcw_rendezvous_smoke.dir/tests/hcw_rendezvous_smoke.cpp.o
[62/164] Building CXX object CMakeFiles/spacepdhcg_lambert_family_oracle_smoke.dir/tests/lambert_family_oracle_smoke.cpp.o
[63/164] Building CXX object CMakeFiles/spacepdhcg_host_cqp_oracle_smoke.dir/tests/host_cqp_oracle_smoke.cpp.o
[64/164] Building CXX object CMakeFiles/spacepdhcg_lambert_oracle_smoke.dir/tests/lambert_oracle_smoke.cpp.o
[65/164] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_smoke.dir/tests/powered_descent_6dof_smoke.cpp.o
[66/164] Building CXX object CMakeFiles/spacepdhcg_powered_descent_smoke.dir/tests/powered_descent_smoke.cpp.o
[67/164] Building CXX object CMakeFiles/spacepdhcg_persistent_session_smoke.dir/tests/persistent_session_smoke.cpp.o
[68/164] Building CXX object CMakeFiles/spacepdhcg_low_thrust_smoke.dir/tests/low_thrust_smoke.cpp.o
[69/164] Building CXX object CMakeFiles/spacepdhcg_higher_order_transcription_smoke.dir/tests/higher_order_transcription_smoke.cpp.o
[70/164] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_transcription_smoke.dir/tests/powered_descent_6dof_transcription_smoke.cpp.o
[71/164] Building CXX object CMakeFiles/spacepdhcg_low_thrust_driver_smoke.dir/tests/low_thrust_driver_smoke.cpp.o
[72/164] Building CXX object CMakeFiles/spacepdhcg_powered_descent_transcription_smoke.dir/tests/powered_descent_transcription_smoke.cpp.o
[73/164] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_smoke.dir/tests/orbitweaver_g7_smoke.cpp.o
[74/164] Building CXX object CMakeFiles/spacepdhcg_restricted_master_lp_smoke.dir/tests/restricted_master_lp_smoke.cpp.o
[75/164] Building CXX object CMakeFiles/spacepdhcg_powered_descent_driver_smoke.dir/tests/powered_descent_driver_smoke.cpp.o
[76/164] Building CXX object CMakeFiles/spacepdhcg_low_thrust_oracle_smoke.dir/tests/low_thrust_oracle_smoke.cpp.o
[77/164] Building CXX object CMakeFiles/spacepdhcg_scvx_policy_smoke.dir/tests/scvx_policy_smoke.cpp.o
[78/164] Building CXX object CMakeFiles/spacepdhcg_route_master_smoke.dir/tests/route_master_smoke.cpp.o
[79/164] Building CXX object CMakeFiles/spacepdhcg_risk_cqp_smoke.dir/tests/risk_cqp_smoke.cpp.o
[80/164] Building CXX object CMakeFiles/spacepdhcg_time_expanded_graph_smoke.dir/tests/time_expanded_graph_smoke.cpp.o
[81/164] Linking CXX executable spacepdhcg_accelerator_view_property_smoke
[82/164] Linking CXX executable spacepdhcg_beam_search_smoke
[83/164] Linking CXX executable spacepdhcg_column_generation_smoke
[84/164] Linking CXX executable spacepdhcg_continuous_check_smoke
[85/164] Linking CXX executable spacepdhcg_ct_sampling_smoke
[86/164] Linking CXX executable spacepdhcg_ct_violation_state_smoke
[87/164] Building CXX object CMakeFiles/spacepdhcg_trajectory_oracle_smoke.dir/tests/trajectory_oracle_smoke.cpp.o
[88/164] Linking CXX executable spacepdhcg_dlpack_optional_smoke
[89/164] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_smoke.dir/tests/variational_rk4_smoke.cpp.o
[90/164] Linking CXX executable spacepdhcg_dense_admm_smoke
[91/164] Linking CXX executable spacepdhcg_dynamic_discretisation_smoke
[92/164] Linking CXX executable spacepdhcg_fixed_cqp_smoke
[93/164] Linking CXX executable spacepdhcg_hcw_rendezvous_smoke
[94/164] Linking CXX executable spacepdhcg_high_fidelity_certification_smoke
[95/164] Linking CXX executable spacepdhcg_higher_order_transcription_smoke
[96/164] Linking CXX executable spacepdhcg_interface_smoke
[97/164] Linking CXX executable spacepdhcg_host_cqp_oracle_smoke
[98/164] Linking CXX executable spacepdhcg_lambert_family_oracle_smoke
[99/164] Linking CXX executable spacepdhcg_lambert_oracle_smoke
[100/164] Linking CXX executable spacepdhcg_lambert_family_smoke
[101/164] Linking CXX executable spacepdhcg_lambert_smoke
[102/164] Building CXX object CMakeFiles/spacepdhcg_scenario_layout_smoke.dir/tests/scenario_layout_smoke.cpp.o
[103/164] Linking CXX executable spacepdhcg_low_thrust_driver_smoke
[104/164] Linking CXX executable spacepdhcg_low_thrust_oracle_smoke
[105/164] Linking CXX executable spacepdhcg_orbitweaver_g7_c_api_smoke
[106/164] Linking CXX executable spacepdhcg_low_thrust_smoke
[107/164] Linking CXX executable spacepdhcg_persistent_session_smoke
[108/164] Linking CXX executable spacepdhcg_orbitweaver_g7_smoke
[109/164] Linking CXX executable spacepdhcg_powered_descent_6dof_smoke
[110/164] Linking CXX executable spacepdhcg_powered_descent_6dof_transcription_smoke
[111/164] Linking CXX executable spacepdhcg_powered_descent_smoke
[112/164] Linking CXX executable spacepdhcg_powered_descent_driver_smoke
[113/164] Linking CXX executable spacepdhcg_powered_descent_transcription_smoke
[114/164] Linking CXX executable spacepdhcg_restricted_master_lp_smoke
[115/164] Linking CXX executable spacepdhcg_route_master_smoke
[116/164] Linking CXX executable spacepdhcg_risk_cqp_smoke
[117/164] Linking CXX executable spacepdhcg_scenario_layout_smoke
[118/164] Linking CXX executable spacepdhcg_scvx_policy_smoke
[119/164] Linking CXX executable spacepdhcg_time_expanded_graph_smoke
[120/164] Linking CXX executable spacepdhcg_trajectory_oracle_smoke
[121/164] Linking CXX executable spacepdhcg_variational_rk4_smoke
[122/164] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/persistent_pdhcg.cu.o
[123/164] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_property_smoke.dir/tests/variational_rk4_property_smoke.cpp.o
[124/164] Linking CXX executable spacepdhcg_variational_rk4_property_smoke
[125/164] Linking CXX shared library cuda/CMakeFiles/spacepdhcg_cuda.dir/cmake_device_link.o
[126/164] Linking CXX shared library cuda/libspacepdhcg_cuda.so
[127/164] Linking CUDA executable cuda/CMakeFiles/cancellation_deadline_test.dir/cmake_device_link.o
[128/164] Linking CUDA executable cuda/CMakeFiles/allocation_lifecycle_test.dir/cmake_device_link.o
[129/164] Linking CUDA executable cuda/CMakeFiles/device_variational_test.dir/cmake_device_link.o
[130/164] Linking CUDA executable cuda/CMakeFiles/dlpack_contract_test.dir/cmake_device_link.o
[131/164] Linking CUDA executable cuda/CMakeFiles/cone_inventory_test.dir/cmake_device_link.o
[132/164] Linking CUDA executable cuda/CMakeFiles/orbitweaver_g3_adapter_test.dir/cmake_device_link.o
[133/164] Linking CUDA executable cuda/CMakeFiles/orbitweaver_gpu_test.dir/cmake_device_link.o
[134/164] Linking CUDA executable cuda/CMakeFiles/persistent_cw_test.dir/cmake_device_link.o
[135/164] Linking CUDA executable cuda/CMakeFiles/persistent_soc_test.dir/cmake_device_link.o
[136/164] Linking CUDA executable cuda/CMakeFiles/pointer_contract_test.dir/cmake_device_link.o
[137/164] Linking CUDA executable cuda/CMakeFiles/stream_lifetime_test.dir/cmake_device_link.o
[138/164] Linking CUDA executable cuda/CMakeFiles/recovery_test.dir/cmake_device_link.o
[139/164] Linking CUDA executable cuda-tests/orbitweaver_g3_adapter_test
[140/164] Linking CUDA executable cuda-tests/allocation_lifecycle_test
[141/164] Linking CUDA executable cuda-tests/dlpack_contract_test
[142/164] Linking CUDA executable cuda-tests/cone_inventory_test
[143/164] Linking CUDA executable cuda-tests/cancellation_deadline_test
[144/164] Linking CUDA executable cuda-tests/device_variational_test
[145/164] Linking CUDA executable cuda-tests/orbitweaver_gpu_test
[146/164] Linking CUDA executable cuda-tests/pointer_contract_test
[147/164] Linking CUDA executable cuda-tests/recovery_test
[148/164] Linking CUDA executable cuda-tests/stream_lifetime_test
[149/164] Linking CUDA executable cuda-tests/persistent_cw_test
[150/164] Linking CUDA executable cuda-tests/persistent_soc_test
[151/164] Building CXX object CMakeFiles/spacepdhcg_robust_6dof_smoke.dir/tests/robust_6dof_smoke.cpp.o
[152/164] Linking CXX executable spacepdhcg_robust_6dof_smoke
[153/164] Building CUDA object cuda/CMakeFiles/device_scvx_integration_test.dir/tests/device_scvx_integration_test.cu.o
[154/164] Building CXX object CMakeFiles/spacepdhcg_scenario_cqp_smoke.dir/tests/scenario_cqp_smoke.cpp.o
[155/164] Linking CUDA executable cuda/CMakeFiles/device_scvx_integration_test.dir/cmake_device_link.o
[156/164] Linking CXX executable spacepdhcg_scenario_cqp_smoke
[157/164] Linking CUDA executable cuda-tests/device_scvx_integration_test
[158/164] Building CXX object CMakeFiles/spacepdhcg_cpu_reference_emitter.dir/tools/cpu_reference_emitter.cpp.o
[159/164] Linking CXX executable spacepdhcg_cpu_reference_emitter
[160/164] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_driver_smoke.dir/tests/robust_low_thrust_driver_smoke.cpp.o
[161/164] Linking CXX executable spacepdhcg_robust_low_thrust_driver_smoke
[162/164] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_oracle_smoke.dir/tests/robust_low_thrust_oracle_smoke.cpp.o
[163/164] Linking CXX executable spacepdhcg_robust_low_thrust_oracle_smoke
