[0/2] Re-checking globbed directories...
[19/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/preconditioner.c.o
[20/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/presolve_wrapper.c.o
[21/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/qcqp_transform.c.o
[22/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/cone_dispatch.cu.o
[23/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_affine_cone_kernels.cu.o
[24/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_cone_common_kernels.cu.o
[25/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_exp_cone_kernels.cu.o
[26/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/native_qoco_gpu.cu.o
[27/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_kernels.cu.o
[28/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_psd_cone_kernels.cu.o
[29/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_power_cone_kernels.cu.o
[30/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/orbitweaver_gpu.cu.o
[31/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/pdhg_core_op.cu.o
[32/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_rsoc_cone_kernels.cu.o
[33/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/permute.cu.o
[34/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_soc_cone_kernels.cu.o
[35/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver.cu.o
[36/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/spmv_backend.cu.o
[37/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_ops_stub.c.o
[38/55] Building C object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/distributed/distributed_conic_stub.c.o
[39/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/solver_state.cu.o
[40/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/utils.cu.o
[41/55] Linking CUDA static library cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/cmake_device_link.o
[42/55] Linking CUDA static library cuda/libspacepdhcg_pinned_reference.a
[43/55] Building CXX object cuda/CMakeFiles/persistent_snapshot_conversion_test.dir/tests/persistent_snapshot_conversion_test.cpp.o
[44/55] Linking CXX executable cuda/persistent_snapshot_conversion_test
[45/55] Building CUDA object cuda/CMakeFiles/gtoc12_completion_test.dir/tests/gtoc12_completion_test.cu.o
[46/55] Building CUDA object cuda/CMakeFiles/persistent_snapshot_replay.dir/tests/persistent_snapshot_replay.cu.o
[47/55] Building CUDA object cuda/CMakeFiles/persistent_mass_test.dir/tests/persistent_mass_test.cu.o
[48/55] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/persistent_pdhcg.cu.o
[49/55] Linking CXX shared library cuda/CMakeFiles/spacepdhcg_cuda.dir/cmake_device_link.o
[50/55] Linking CXX shared library cuda/libspacepdhcg_cuda.so
[51/55] Linking CUDA executable cuda/CMakeFiles/persistent_mass_test.dir/cmake_device_link.o
[52/55] Linking CUDA executable cuda/CMakeFiles/gtoc12_completion_test.dir/cmake_device_link.o
[53/55] Linking CUDA executable cuda-tests/persistent_mass_test
[54/55] Linking CUDA executable cuda-tests/persistent_snapshot_replay
[55/55] Linking CUDA executable cuda-tests/gtoc12_completion_test
