[0/2] Re-checking globbed directories...
[26/175] Building CUDA object cuda/CMakeFiles/cone_inventory_test.dir/tests/cone_inventory_test.cu.o
[27/175] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_power_cone_kernels.cu.o
[28/175] Building CUDA object cuda/CMakeFiles/dlpack_contract_test.dir/tests/dlpack_contract_test.cu.o
[29/175] Building CUDA object cuda/CMakeFiles/device_time_dilated_test.dir/tests/device_time_dilated_test.cu.o
[30/175] Building CUDA object cuda/CMakeFiles/persistent_soc_test.dir/tests/persistent_soc_test.cu.o
[31/175] Building CUDA object cuda/CMakeFiles/persistent_cw_test.dir/tests/persistent_cw_test.cu.o
[32/175] Building CUDA object cuda/CMakeFiles/device_variational_test.dir/tests/device_variational_test.cu.o
[33/175] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_soc_cone_kernels.cu.o
[34/175] Building CUDA object cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/pdhcg-patched/src/kernels/pdhcg_rsoc_cone_kernels.cu.o
[35/175] Building CUDA object cuda/CMakeFiles/pointer_contract_test.dir/tests/pointer_contract_test.cu.o
[36/175] Linking CUDA static library cuda/CMakeFiles/spacepdhcg_pinned_reference.dir/cmake_device_link.o
[37/175] Linking CUDA static library cuda/libspacepdhcg_pinned_reference.a
[38/175] Building CXX object CMakeFiles/spacepdhcg_accelerator_view_property_smoke.dir/tests/accelerator_view_property_smoke.cpp.o
[39/175] Building CUDA object cuda/CMakeFiles/orbitweaver_gpu_test.dir/tests/orbitweaver_gpu_test.cu.o
[40/175] Building CXX object CMakeFiles/spacepdhcg_beam_search_smoke.dir/tests/beam_search_smoke.cpp.o
[41/175] Building CUDA object cuda/CMakeFiles/stream_lifetime_test.dir/tests/stream_lifetime_test.cu.o
[42/175] Building CUDA object cuda/CMakeFiles/orbitweaver_g3_adapter_test.dir/tests/orbitweaver_g3_adapter_test.cu.o
[43/175] Building CXX object CMakeFiles/spacepdhcg_dlpack_optional_smoke.dir/tests/dlpack_optional_smoke.cpp.o
[44/175] Building CXX object CMakeFiles/spacepdhcg_column_generation_smoke.dir/tests/column_generation_smoke.cpp.o
[45/175] Building CXX object CMakeFiles/spacepdhcg_continuous_check_smoke.dir/tests/continuous_check_smoke.cpp.o
[46/175] Building CUDA object cuda/CMakeFiles/recovery_test.dir/tests/recovery_test.cu.o
[47/175] Building CXX object CMakeFiles/spacepdhcg_dense_admm_smoke.dir/tests/dense_admm_smoke.cpp.o
[48/175] Building CXX object CMakeFiles/spacepdhcg_ct_sampling_smoke.dir/tests/ct_sampling_smoke.cpp.o
[49/175] Building CXX object CMakeFiles/spacepdhcg_dynamic_discretisation_smoke.dir/tests/dynamic_discretisation_smoke.cpp.o
[50/175] Building CXX object CMakeFiles/spacepdhcg_fixed_cqp_smoke.dir/tests/fixed_cqp_smoke.cpp.o
[51/175] Building CXX object CMakeFiles/spacepdhcg_interface_smoke.dir/tests/interface_smoke.cpp.o
[52/175] Building CXX object CMakeFiles/spacepdhcg_high_fidelity_certification_smoke.dir/tests/high_fidelity_certification_smoke.cpp.o
[53/175] Building CXX object CMakeFiles/spacepdhcg_ct_violation_state_smoke.dir/tests/ct_violation_state_smoke.cpp.o
[54/175] Building CXX object CMakeFiles/spacepdhcg_lambert_smoke.dir/tests/lambert_smoke.cpp.o
[55/175] Building CXX object CMakeFiles/spacepdhcg_lambert_family_smoke.dir/tests/lambert_family_smoke.cpp.o
[56/175] Building CXX object CMakeFiles/spacepdhcg_host_cqp_oracle_smoke.dir/tests/host_cqp_oracle_smoke.cpp.o
[57/175] Building CXX object CMakeFiles/spacepdhcg_hcw_rendezvous_smoke.dir/tests/hcw_rendezvous_smoke.cpp.o
[58/175] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_c_api_smoke.dir/tests/orbitweaver_g7_c_api_smoke.cpp.o
[59/175] Building CXX object CMakeFiles/spacepdhcg_lambert_family_oracle_smoke.dir/tests/lambert_family_oracle_smoke.cpp.o
[60/175] Building CXX object CMakeFiles/spacepdhcg_c_api.dir/src/c_api.cpp.o
[61/175] Linking CXX shared library libspacepdhcg.so.0.1.0
[62/175] Creating library symlink libspacepdhcg.so.0 libspacepdhcg.so
[63/175] Building CXX object CMakeFiles/spacepdhcg_lambert_oracle_smoke.dir/tests/lambert_oracle_smoke.cpp.o
[64/175] Building CXX object CMakeFiles/spacepdhcg_planner_c_api_smoke.dir/tests/planner_c_api_smoke.cpp.o
[65/175] Building CXX object CMakeFiles/spacepdhcg_low_thrust_driver_smoke.dir/tests/low_thrust_driver_smoke.cpp.o
[66/175] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/device_scvx.cu.o
[67/175] Building CXX object CMakeFiles/spacepdhcg_low_thrust_smoke.dir/tests/low_thrust_smoke.cpp.o
[68/175] Building CXX object CMakeFiles/spacepdhcg_persistent_session_smoke.dir/tests/persistent_session_smoke.cpp.o
[69/175] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_smoke.dir/tests/powered_descent_6dof_smoke.cpp.o
[70/175] Building CXX object CMakeFiles/spacepdhcg_higher_order_transcription_smoke.dir/tests/higher_order_transcription_smoke.cpp.o
[71/175] Building CXX object CMakeFiles/spacepdhcg_powered_descent_smoke.dir/tests/powered_descent_smoke.cpp.o
[72/175] Building CXX object CMakeFiles/spacepdhcg_low_thrust_oracle_smoke.dir/tests/low_thrust_oracle_smoke.cpp.o
[73/175] Building CXX object CMakeFiles/spacepdhcg_orbitweaver_g7_smoke.dir/tests/orbitweaver_g7_smoke.cpp.o
[74/175] Building CUDA object cuda/CMakeFiles/spacepdhcg_cuda.dir/src/persistent_pdhcg.cu.o
[75/175] Building CXX object CMakeFiles/spacepdhcg_powered_descent_6dof_transcription_smoke.dir/tests/powered_descent_6dof_transcription_smoke.cpp.o
[76/175] Linking CXX shared library cuda/CMakeFiles/spacepdhcg_cuda.dir/cmake_device_link.o
[77/175] Linking CXX shared library cuda/libspacepdhcg_cuda.so
[78/175] Building CXX object CMakeFiles/spacepdhcg_risk_cqp_smoke.dir/tests/risk_cqp_smoke.cpp.o
[79/175] Building CUDA object cuda/CMakeFiles/device_scvx_integration_test.dir/tests/device_scvx_integration_test.cu.o
[80/175] Building CXX object CMakeFiles/spacepdhcg_powered_descent_transcription_smoke.dir/tests/powered_descent_transcription_smoke.cpp.o
[81/175] Building CXX object CMakeFiles/spacepdhcg_restricted_master_lp_smoke.dir/tests/restricted_master_lp_smoke.cpp.o
[82/175] Building CXX object CMakeFiles/spacepdhcg_powered_descent_driver_smoke.dir/tests/powered_descent_driver_smoke.cpp.o
[83/175] Building CXX object CMakeFiles/spacepdhcg_scvx_policy_smoke.dir/tests/scvx_policy_smoke.cpp.o
[84/175] Building CXX object CMakeFiles/spacepdhcg_powered_descent_free_time_transcription_smoke.dir/tests/powered_descent_free_time_transcription_smoke.cpp.o
[85/175] Building CXX object CMakeFiles/spacepdhcg_route_master_smoke.dir/tests/route_master_smoke.cpp.o
[86/175] Building CXX object CMakeFiles/spacepdhcg_scenario_layout_smoke.dir/tests/scenario_layout_smoke.cpp.o
[87/175] Building CXX object CMakeFiles/spacepdhcg_time_dilated_flow_smoke.dir/tests/time_dilated_flow_smoke.cpp.o
[88/175] Linking CUDA executable cuda/CMakeFiles/allocation_lifecycle_test.dir/cmake_device_link.o
[89/175] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_smoke.dir/tests/variational_rk4_smoke.cpp.o
[90/175] Linking CUDA executable cuda/CMakeFiles/cone_inventory_test.dir/cmake_device_link.o
[91/175] Linking CUDA executable cuda/CMakeFiles/device_scvx_integration_test.dir/cmake_device_link.o
[92/175] Linking CUDA executable cuda/CMakeFiles/device_time_dilated_test.dir/cmake_device_link.o
[93/175] Linking CUDA executable cuda/CMakeFiles/device_variational_test.dir/cmake_device_link.o
[94/175] Linking CUDA executable cuda/CMakeFiles/dlpack_contract_test.dir/cmake_device_link.o
[95/175] Linking CUDA executable cuda/CMakeFiles/orbitweaver_g3_adapter_test.dir/cmake_device_link.o
[96/175] Linking CUDA executable cuda/CMakeFiles/orbitweaver_gpu_test.dir/cmake_device_link.o
[97/175] Linking CUDA executable cuda/CMakeFiles/persistent_cw_test.dir/cmake_device_link.o
[98/175] Linking CUDA executable cuda/CMakeFiles/persistent_soc_test.dir/cmake_device_link.o
[99/175] Linking CUDA executable cuda/CMakeFiles/recovery_test.dir/cmake_device_link.o
[100/175] Linking CUDA executable cuda/CMakeFiles/pointer_contract_test.dir/cmake_device_link.o
[101/175] Linking CUDA executable cuda/CMakeFiles/stream_lifetime_test.dir/cmake_device_link.o
[102/175] Linking CXX executable spacepdhcg_beam_search_smoke
[103/175] Linking CXX executable spacepdhcg_accelerator_view_property_smoke
[104/175] Linking CXX executable spacepdhcg_continuous_check_smoke
[105/175] Linking CXX executable spacepdhcg_column_generation_smoke
[106/175] Linking CXX executable spacepdhcg_ct_sampling_smoke
[107/175] Building CXX object CMakeFiles/spacepdhcg_time_expanded_graph_smoke.dir/tests/time_expanded_graph_smoke.cpp.o
[108/175] Linking CXX executable spacepdhcg_ct_violation_state_smoke
[109/175] Linking CXX executable spacepdhcg_dense_admm_smoke
[110/175] Linking CXX executable spacepdhcg_dlpack_optional_smoke
[111/175] Linking CXX executable spacepdhcg_dynamic_discretisation_smoke
[112/175] Linking CXX executable spacepdhcg_fixed_cqp_smoke
[113/175] Linking CXX executable spacepdhcg_hcw_rendezvous_smoke
[114/175] Linking CXX executable spacepdhcg_higher_order_transcription_smoke
[115/175] Linking CXX executable spacepdhcg_high_fidelity_certification_smoke
[116/175] Linking CXX executable spacepdhcg_interface_smoke
[117/175] Linking CXX executable spacepdhcg_lambert_family_oracle_smoke
[118/175] Linking CXX executable spacepdhcg_host_cqp_oracle_smoke
[119/175] Linking CXX executable spacepdhcg_lambert_family_smoke
[120/175] Linking CXX executable spacepdhcg_lambert_oracle_smoke
[121/175] Linking CXX executable spacepdhcg_lambert_smoke
[122/175] Linking CXX executable spacepdhcg_low_thrust_driver_smoke
[123/175] Linking CXX executable spacepdhcg_low_thrust_oracle_smoke
[124/175] Linking CXX executable spacepdhcg_low_thrust_smoke
[125/175] Linking CXX executable spacepdhcg_orbitweaver_g7_c_api_smoke
[126/175] Linking CXX executable spacepdhcg_orbitweaver_g7_smoke
[127/175] Linking CXX executable spacepdhcg_persistent_session_smoke
[128/175] Linking CXX executable spacepdhcg_planner_c_api_smoke
[129/175] Linking CXX executable spacepdhcg_powered_descent_6dof_smoke
[130/175] Building CXX object CMakeFiles/spacepdhcg_trajectory_oracle_smoke.dir/tests/trajectory_oracle_smoke.cpp.o
[131/175] Linking CXX executable spacepdhcg_powered_descent_smoke
[132/175] Linking CXX executable spacepdhcg_powered_descent_6dof_transcription_smoke
[133/175] Linking CXX executable spacepdhcg_powered_descent_driver_smoke
[134/175] Linking CXX executable spacepdhcg_powered_descent_free_time_transcription_smoke
[135/175] Linking CXX executable spacepdhcg_powered_descent_transcription_smoke
[136/175] Linking CXX executable spacepdhcg_route_master_smoke
[137/175] Linking CXX executable spacepdhcg_restricted_master_lp_smoke
[138/175] Linking CXX executable spacepdhcg_risk_cqp_smoke
[139/175] Linking CXX executable spacepdhcg_scenario_layout_smoke
[140/175] Linking CXX executable spacepdhcg_scvx_policy_smoke
[141/175] Linking CXX executable spacepdhcg_time_dilated_flow_smoke
[142/175] Linking CXX executable spacepdhcg_time_expanded_graph_smoke
[143/175] Linking CXX executable spacepdhcg_trajectory_oracle_smoke
[144/175] Linking CXX executable spacepdhcg_variational_rk4_smoke
[145/175] Linking CUDA executable cuda-tests/allocation_lifecycle_test
[146/175] Linking CUDA executable cuda-tests/device_time_dilated_test
[147/175] Linking CUDA executable cuda-tests/cone_inventory_test
[148/175] Linking CUDA executable cuda-tests/device_scvx_integration_test
[149/175] Building CXX object CMakeFiles/spacepdhcg_robust_6dof_smoke.dir/tests/robust_6dof_smoke.cpp.o
[150/175] Linking CUDA executable cuda-tests/dlpack_contract_test
[151/175] Linking CUDA executable cuda-tests/orbitweaver_g3_adapter_test
[152/175] Linking CUDA executable cuda-tests/device_variational_test
[153/175] Linking CUDA executable cuda-tests/orbitweaver_gpu_test
[154/175] Linking CXX executable spacepdhcg_robust_6dof_smoke
[155/175] Linking CUDA executable cuda-tests/persistent_cw_test
[156/175] Linking CUDA executable cuda-tests/recovery_test
[157/175] Linking CUDA executable cuda-tests/pointer_contract_test
[158/175] Linking CUDA executable cuda-tests/persistent_soc_test
[159/175] Linking CUDA executable cuda-tests/stream_lifetime_test
[160/175] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_property_smoke.dir/tests/variational_rk4_property_smoke.cpp.o
[161/175] Linking CXX executable spacepdhcg_variational_rk4_property_smoke
[162/175] Building CXX object CMakeFiles/spacepdhcg_scenario_cqp_smoke.dir/tests/scenario_cqp_smoke.cpp.o
[163/175] Linking CXX executable spacepdhcg_scenario_cqp_smoke
[164/175] Building CXX object CMakeFiles/spacepdhcg_planner_problem_smoke.dir/tests/planner_problem_smoke.cpp.o
[165/175] Linking CXX executable spacepdhcg_planner_problem_smoke
[166/175] Building CXX object CMakeFiles/spacepdhcg_cpu_reference_emitter.dir/tools/cpu_reference_emitter.cpp.o
[167/175] Linking CXX executable spacepdhcg_cpu_reference_emitter
[168/175] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_driver_smoke.dir/tests/robust_low_thrust_driver_smoke.cpp.o
[169/175] Linking CXX executable spacepdhcg_robust_low_thrust_driver_smoke
[170/175] Building CUDA object cuda/CMakeFiles/spacepdhcg_plan.dir/tools/spacepdhcg_plan.cu.o
[171/175] Linking CUDA executable cuda/CMakeFiles/spacepdhcg_plan.dir/cmake_device_link.o
[172/175] Linking CUDA executable cuda-tools/spacepdhcg_plan
[173/175] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_oracle_smoke.dir/tests/robust_low_thrust_oracle_smoke.cpp.o
[174/175] Linking CXX executable spacepdhcg_robust_low_thrust_oracle_smoke
