[0/2] Re-checking globbed directories...
[61/100] Linking CXX executable spacepdhcg_low_thrust_smoke
[62/100] Linking CXX executable spacepdhcg_orbitweaver_g7_smoke
[63/100] Linking CXX executable spacepdhcg_persistent_session_smoke
[64/100] Linking CXX executable spacepdhcg_powered_descent_6dof_smoke
[65/100] Linking CXX executable spacepdhcg_powered_descent_6dof_transcription_smoke
[66/100] Linking CXX executable spacepdhcg_powered_descent_driver_smoke
[67/100] Linking CXX executable spacepdhcg_powered_descent_smoke
[68/100] Linking CXX executable spacepdhcg_powered_descent_free_time_transcription_smoke
[69/100] Linking CXX executable spacepdhcg_powered_descent_transcription_smoke
[70/100] Linking CXX executable spacepdhcg_restricted_master_lp_smoke
[71/100] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_smoke.dir/tests/variational_rk4_smoke.cpp.o
[72/100] Linking CXX executable spacepdhcg_risk_cqp_smoke
[73/100] Linking CXX executable spacepdhcg_route_master_smoke
[74/100] Linking CXX executable spacepdhcg_scvx_policy_smoke
[75/100] Linking CXX executable spacepdhcg_time_dilated_flow_smoke
[76/100] Linking CXX executable spacepdhcg_time_expanded_graph_smoke
[77/100] Linking CXX executable spacepdhcg_trajectory_oracle_smoke
[78/100] Linking CXX executable spacepdhcg_variational_rk4_smoke
[79/100] Building CXX object CMakeFiles/spacepdhcg_variational_rk4_property_smoke.dir/tests/variational_rk4_property_smoke.cpp.o
[80/100] Linking CXX executable spacepdhcg_variational_rk4_property_smoke
[81/100] Building CXX object CMakeFiles/spacepdhcg_scenario_layout_smoke.dir/tests/scenario_layout_smoke.cpp.o
[82/100] Linking CXX executable spacepdhcg_scenario_layout_smoke
[83/100] Building CXX object CMakeFiles/spacepdhcg_robust_6dof_smoke.dir/tests/robust_6dof_smoke.cpp.o
[84/100] Linking CXX executable spacepdhcg_robust_6dof_smoke
[85/100] Building CXX object CMakeFiles/spacepdhcg_scenario_cqp_smoke.dir/tests/scenario_cqp_smoke.cpp.o
[86/100] Linking CXX executable spacepdhcg_scenario_cqp_smoke
[87/100] Building CXX object CMakeFiles/spacepdhcg_cpu_reference_emitter.dir/tools/cpu_reference_emitter.cpp.o
[88/100] Linking CXX executable spacepdhcg_cpu_reference_emitter
[89/100] Building CXX object CMakeFiles/spacepdhcg_planner_problem_smoke.dir/tests/planner_problem_smoke.cpp.o
[90/100] Linking CXX executable spacepdhcg_planner_problem_smoke
[91/100] Building CXX object CMakeFiles/spacepdhcg_c_api.dir/src/c_api.cpp.o
[92/100] Linking CXX shared library libspacepdhcg.so.0.1.0
[93/100] Creating library symlink libspacepdhcg.so.0 libspacepdhcg.so
[94/100] Linking CXX executable spacepdhcg_orbitweaver_g7_c_api_smoke
[95/100] Linking CXX executable spacepdhcg_planner_c_api_smoke
[96/100] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_driver_smoke.dir/tests/robust_low_thrust_driver_smoke.cpp.o
[97/100] Linking CXX executable spacepdhcg_robust_low_thrust_driver_smoke
[98/100] Building CXX object CMakeFiles/spacepdhcg_robust_low_thrust_oracle_smoke.dir/tests/robust_low_thrust_oracle_smoke.cpp.o
[99/100] Linking CXX executable spacepdhcg_robust_low_thrust_oracle_smoke
